Temp,Humidity,Cloud Cover,ANNUAL,Jan-Feb,Mar-May,Jun-Sep,Oct-Dec,Floods
31.5,82.8,76.0,3148.4,106.5,186.4,2411.0,491.0,1
30.1,77.3,45.1,1949.2,41.5,157.4,1681.3,285.5,0
27.8,74.4,33.4,1905.2,85.6,127.7,1625.3,89.5,0
26.6,74.3,25.6,2819.5,78.6,182.9,1611.0,281.3,0
28.6,65.8,51.8,2493.7,45.5,93.0,1174.2,134.7,0
28.6,94.0,69.7,3333.2,196.3,293.8,2036.9,521.2,1
27.1,61.3,41.3,2408.8,77.6,179.0,1262.7,179.3,0
29.1,56.3,55.8,2145.0,75.8,192.8,1056.2,168.3,0
29.3,87.6,63.6,2940.6,199.4,345.0,2622.6,312.5,1
31.3,84.0,86.7,3149.8,100.9,280.1,2223.7,325.4,1
28.7,78.0,32.5,2772.6,40.6,150.3,1778.0,316.7,0
28.7,77.9,29.9,2181.0,60.3,183.0,1476.9,349.0,0
30.6,88.5,83.7,2943.4,163.5,164.4,2423.9,321.4,1
29.2,90.0,75.0,3255.2,98.5,156.1,2251.8,303.6,1
30.9,76.7,42.8,1928.2,74.7,191.0,1675.8,275.0,0
